Asociación,Actividad Subvencionada ,Importe,Subvención acumulada
AMPA ANTONIO MACHADO,TALLER FIESTA DE CARNAVAL,94.56,94.56
AMPA ANTONIO MACHADO,TALLER DIA DEL PADRE,39.04,133.6
AMPA ANTONIO MACHADO,TALLER DIA DE LA MADRE,43.64,177.24
AMPA ANTONIO MACHADO,FIESTA FIN DE CURSO,921,1098.24
AMPA ANTONIO MACHADO,CONCURSO LOGOTIPO AMPA,56.57,1154.81
AMPA ANTONIO MACHADO,ASOCIACION FAPA ALCOBENDAS,80,1234.81
AMPA ANTONIO MACHADO,ASOCIACION FAPA GINER DE LOS RIOS,86.79,1321.6
AMPA ANTONIO MACHADO,FIESTA DE NAVIDAD,660,1981.6
AMPA ANTONIO MACHADO,HALLOWEEN,168.39,2149.99
AMPA ANTONIO MACHADO,SAN ISIDRO,195,2344.99
AMPA BACHILLER ALONSO LOPEZ,MATEMATICAS MANIPULATIVAS,480,480.0
AMPA BACHILLER ALONSO LOPEZ,PROYECTO DE INGLES,480,960.0
AMPA BACHILLER ALONSO LOPEZ,EXCURSIONES PRIMARIA,928,1888.0
AMPA BACHILLER ALONSO LOPEZ,GRADUACIÓN INFANTIL,360,2248.0
AMPA BACHILLER ALONSO LOPEZ,GRADUACIÓN 6 PRIM,240,2488.0
AMPA BACHILLER ALONSO LOPEZ,REVISTA COLEGIO ENTRETIZAS,220,2708.0
AMPA BACHILLER ALONSO LOPEZ,FIESTA INTERCULTURAL,492,3200.0
AMPA CASTILLA,CONCURSO TARJETAS NAVIDEÑAS,124,124.0
AMPA CASTILLA,TALLER COMO MEJORAR LA AUTOESTIMA DE NUESTROS HIJOS,160,284.0
AMPA CASTILLA,FIESTA FIN DE CURSO,840,1124.0
AMPA CASTILLA,"PROPUESTA DE ACTIV EXTRAESCOLARES, INSCRIPCIONES, INTERCAMBIO LIBROS",150,1274.0
AMPA CASTILLA,FEDERACION,64,1338.0
AMPA CASTILLA,FIESTA REYES MAGOS,460,1798.0
AMPA CASTILLA,CHOCOLATADA,336,2134.0
AMPA CASTILLA,SAN ISIDRO,163,2297.0
AMPA CASTILLA,HALLOWEEN,160,2457.0
AMPA CASTILLA,CARNAVAL EN LA AULAS,147.44,2604.44
AMPA DAOIZ Y VELARDE,PLAN LECTOR,370,370.0
AMPA DAOIZ Y VELARDE,CONCIERTO MUSICA DIVERTIDA,575.74,945.74
AMPA DAOIZ Y VELARDE,TALLER HABILIDADES SOCIALES O TECNICAS DE ESTUDIO,220,1165.74
AMPA DAOIZ Y VELARDE,FIESTA FIN DE CURSO,600,1765.74
AMPA DAOIZ Y VELARDE,GRADUACIONES INFANTIL Y SEXTO,160,1925.74
AMPA DAOIZ Y VELARDE,AGENDAS,340,2265.74
AMPA DAOIZ Y VELARDE,EXPOSICION FOTOGRAFICA,198,2463.74
AMPA DAOIZ Y VELARDE,NAVIDAD,689,3152.74
AMPA EMILIO CASADO,DIA DE LA MUSICA,295.67,295.67
AMPA EMILIO CASADO,SALIDA CULTURAL AL TEATRO,196,491.67
AMPA EMILIO CASADO,FESTIVAL FIN DE CURSO,247,738.6700000000001
AMPA EMILIO CASADO,FIESTA FIN DE CURSO,1000,1738.67
AMPA EMILIO CASADO,ASOCIACION FAPA GINER DE LOS RIOS,175,1913.67
AMPA EMILIO CASADO,ASOCIACION FAPA ALCOBENDAS,77,1990.67
AMPA EMILIO CASADO,FIESTA NAVIDAD,850,2840.67
AMPA EMILIO CASADO,INTERCENTROS ATLETISMO,175,3015.67
AMPA FEDERICO GARCIA LORCA,DIA DEL LIBRO,1400,1400.0
AMPA FEDERICO GARCIA LORCA,TALLERES DE HALLOWEEN Y ADORNOS NAVIDAD,85,1485.0
AMPA FEDERICO GARCIA LORCA,FIESTA FIN DE CURSO,434.06,1919.06
AMPA GABRIEL Y GALAN,EXCURSIONES,1151.51,1151.51
AMPA GABRIEL Y GALAN,HUERTO ESCOLAR,80,1231.51
AMPA GABRIEL Y GALAN,CUENTACUENTOS,200,1431.51
AMPA GABRIEL Y GALAN,TALLER NAVIDEÑO,120,1551.51
AMPA GABRIEL Y GALAN,FIESTA FIN DE CURSO,480,2031.51
AMPA GABRIEL Y GALAN,PERIODICO,160,2191.51
AMPA GABRIEL Y GALAN,CARNAVAL,350,2541.51
AMPA GABRIEL Y GALAN,SAN ISIDRO,200,2741.51
AMPA LUIS BUÑUEL,CONCURSO FELICITACIONES DE NAVIDAD,90,90.0
AMPA LUIS BUÑUEL,MERCADILLO NAVIDEÑO,90,180.0
AMPA LUIS BUÑUEL,GRADUACION,440,620.0
AMPA LUIS BUÑUEL,FIESTA FIN DE CURSO,55,675.0
AMPA LUIS BUÑUEL,PARTICIPACION FAPA ALCOBENDAS Y FAPA GINER DE LOS RIOS,227,902.0
AMPA LUIS BUÑUEL,FIESTA NAVIDAD,625,1527.0
AMPA LUIS BUÑUEL,SAN ISIDRO,200,1727.0
AMPA LUIS BUÑUEL,FIESTA DE HALLOWEEN,80,1807.0
AMPA LUIS BUÑUEL,CASTAÑADA,65,1872.0
AMPA LUIS BUÑUEL,CARNAVAL EN LAS AULAS: MERCADILLO MEDIEVAL,209,2081.0
AMPA MIGUEL HERNANDEZ,CERTAMEN LITERARIO Y DE DIBUJO,300,300.0
AMPA MIGUEL HERNANDEZ,SEMANA CULTURAL,153,453.0
AMPA MIGUEL HERNANDEZ,EXCURSION A MADRID,504,957.0
AMPA MIGUEL HERNANDEZ,EXCURSION A SIERRA DE GUADARRAMA,293,1250.0
AMPA MIGUEL HERNANDEZ,CONCURSO DE TARJETAS NAVIDEÑAS,150,1400.0
AMPA MIGUEL HERNANDEZ,PARTICIPACION FESTIVAL FAPA,12,1412.0
AMPA MIGUEL HERNANDEZ,FESTIVAL FIN CURSO,287,1699.0
AMPA MIGUEL HERNANDEZ,ENTREGA DE ORLAS 3º INFANTIL,100,1799.0
AMPA MIGUEL HERNANDEZ,PARTICIPACION EN FEDERACIONES,80,1879.0
AMPA MIGUEL HERNANDEZ,VISITA REYES MAGOS,530,2409.0
AMPA MIGUEL HERNANDEZ,FIESTA NAVIDAD,475,2884.0
AMPA MIGUEL HERNANDEZ,TORNEOS DEPORTIVOS,39.35,2923.35
AMPA MIRAFLORES,SALIDA CULTURAL SAFARI,1500,1500.0
AMPA MIRAFLORES,FIESTA FIN DE CURSO,560,2060.0
AMPA MIRAFLORES,CUENTOS EN MIRAFLORES,400,2460.0
AMPA MIRAFLORES,FIESTA DE NAVIDAD,327.21,2787.21
AMPA PARQUE CATALUÑA,CONCURSO DE TARJETAS NAVIDEÑAS,290,290.0
AMPA PARQUE CATALUÑA,FUTBOL,95,385.0
AMPA PARQUE CATALUÑA,MULTIDEPORTE,400,785.0
AMPA PARQUE CATALUÑA,GRADUACIÓN,130,915.0
AMPA PARQUE CATALUÑA,FIESTA FIN DE CURSO,995,1910.0
AMPA PARQUE CATALUÑA,PARTICIPACIÓN FAPA,64,1974.0
AMPA PARQUE CATALUÑA,NAVIDAD,455,2429.0
AMPA PARQUE CATALUÑA,DIA DEL LIBRO,175.44,2604.44
